course,imd_sc,srvd_lsoa,srvd_pop,pop_km2,nearestlsoa
oak-hill,9.566,100,174577,3119,E01000175
footscraymeadows,26.782,24,39491,837,E01000381
bexley,13.32,101,171818,3643,E01000391
gladstone,20.202,143,274168,12229,E01000512
bromley,10.953,51,89024,6623,E01000671
southnorwood,13.171,68,111711,4485,E01000704
hoblingwell,33.292,32,52570,3805,E01000737
crystalpalace,22.29,68,119969,4185,E01000745
orpington,13.846,40,64697,1538,E01000786
hampsteadheath,8.558,158,294622,3223,E01000893
lloyd,9.847,82,148025,4312,E01001044
riddlesdown,12.629,71,119481,2670,E01001071
northalafields,33.06,171,308687,5316,E01001324
pymmes,27.973,101,188388,18755,E01001466
grovelands,9.202,62,108806,5992,E01001526
hackney-marshes,46.086,84,178031,22904,E01001790
wormwoodscrubs,39.926,228,395666,11170,E01001878
allypally,16.713,91,166079,2587,E01001964
finsbury,25.418,111,204013,12506,E01002065
canonspark,13.587,100,188113,4252,E01002115
harrow,10.815,124,223904,7968,E01002160
harrowlodge,21.876,110,189572,3165,E01002324
raphael,11.154,77,135964,1234,E01002337
bedfont,27.275,73,128327,1080,E01002559
gunnersbury,31.503,98,167562,1524,E01002562
crane,38.959,67,123117,5682,E01002604
osterley,16.056,78,146580,1710,E01002676
highburyfields,20.242,195,383706,10830,E01002740
brockwell,29.84,67,123948,18488,E01003177
beckenhamplace,30.171,50,85100,2736,E01003235
hillyfields,24.352,52,100410,12720,E01003277
catford,36.883,64,112693,8455,E01003323
beckton,34.002,93,185878,5351,E01003479
valentines,18.489,84,160249,11187,E01003692
barking,43.847,127,252497,12302,E01003735
kingston,9.392,40,71037,3353,E01003818
olddeerpark,10.128,33,58229,3829,E01003876
richmond,19.507,28,46478,1439,E01003878
bushy,6.23,81,148567,671,E01003889
burgess,39.547,138,249661,15938,E01003967
peckhamrye,24.802,38,73514,2952,E01004015
southwark,28.193,88,174675,5399,E01004031
dulwich,9.612,24,42458,3024,E01004075
roundshaw,51.262,77,130994,4210,E01004088
mileend,39.901,123,262635,25724,E01004264
walthamstow,23.887,103,189387,8437,E01004419
wansteadflats,19.303,83,159787,12513,E01004441
tootingcommon,18.995,151,271098,5019,E01004486
claphamcommon,5.78,180,306268,12670,E01004555
wimbledon,23.123,127,211983,2307,E01004572
bolton,60.34,203,326105,3226,E01004801
heaton,17.647,140,250611,7534,E01005040
wythenshawe,46.694,77,132457,2156,E01005112
stretford,21.762,78,133092,7415,E01005151
fletchermoss,10.093,24,39091,1619,E01005169
southmanchester,53.763,139,293389,3682,E01005180
oldham,37.686,108,181860,14913,E01005326
chaddertonhall,8.447,94,150140,4154,E01005336
hilltop,69.151,74,122702,4701,E01005586
watergrove,13.142,32,51003,265,E01005597
worsleywoods,7.112,122,192137,598,E01005738
cheadlehulme,17.856,33,51754,2909,E01005777
burnage,8.709,31,49313,2287,E01005852
woodbank,24.532,69,106228,2080,E01005870
marple,4.668,22,33275,1162,E01005883
bramhall,3.494,48,71665,1684,E01005929
stamfordpark,16.046,71,115802,5349,E01005942
hyde,36.817,66,101873,3631,E01006036
salewater,10.08,48,81957,1772,E01006164
haighwoodland,12.295,105,166657,237,E01006231
penningtonflash,55.654,82,134724,585,E01006327
bickershaw,33.961,74,121938,860,E01006329
knowsley,41.407,94,139311,3447,E01006477
croxtethhall,40.713,179,272084,3858,E01006624
princes,59.92,161,287341,6617,E01006678
sthelens,28.942,102,153274,3002,E01006915
crosby,18.205,103,146629,6360,E01006942
southport,30.786,70,106745,4715,E01006944
birkenhead,27.211,175,273008,2870,E01007156
barnsley,23.822,144,239874,1201,E01007415
doncaster,36.75,170,271310,1149,E01007656
rotherham,61.336,150,236564,1603,E01007714
concord,46.621,69,110494,5126,E01007857
sheffieldhallam,5.411,69,127559,7395,E01007935
hillsborough,13.618,72,115072,10992,E01007989
sheffieldcastle,61.166,71,124086,4352,E01008012
rothervalley,9.036,75,117484,2284,E01008035
graves,8.568,63,98060,1890,E01008079
gibside,9.851,58,92261,494,E01008188
windynook,24.577,87,129319,3573,E01008230
gateshead,25.915,41,71192,2434,E01008255
newcastle,14.274,165,281229,13028,E01008394
risingsun,8.006,114,176192,1073,E01008501
whitleybay,2.349,52,80801,3566,E01008546
southshields,10.316,87,128945,5431,E01008647
sunderland,44.454,153,231832,8001,E01008828
cannon-hill,22.835,350,628010,3952,E01008982
perryhall,22.792,126,236656,4431,E01009241
suttonpark,7.515,143,231797,3814,E01009469
coventry,10.726,178,331216,1584,E01009559
dudley,40.805,223,355696,3603,E01009753
sandwellvalley,27.206,168,299120,1841,E01010105
brueton,5.114,164,267145,1558,E01010198
walsall,47.662,171,288367,3544,E01010318
wolverhampton,40.6,208,342070,3673,E01010508
myrtle,19.014,40,65644,4150,E01010585
bradford,51.768,115,203959,14742,E01010676
cliffecastle,42.097,63,102926,3801,E01010728
hortonpark,50.702,97,172035,5085,E01010839
brighouse,24.464,41,65792,915,E01010878
halifax,39.264,88,144805,3040,E01010961
oakwellhall,24.091,44,71662,1098,E01011049
dewsbury,63.198,91,153708,5953,E01011140
huddersfield,37.969,134,228831,3433,E01011232
crossflatts,26.635,35,58463,9162,E01011314
bramley,11.964,105,158821,4394,E01011329
templenewsam,16.959,55,82364,198,E01011420
woodhousemoor,27.949,75,147587,20236,E01011444
middletonwoods,56.453,44,72033,7000,E01011491
rothwell,8.201,31,47408,3087,E01011628
roundhay,10.622,77,119817,1901,E01011655
keppel,10.747,16,26820,1402,E01011700
wetherby,2.34,14,20484,642,E01011702
nostell,18.839,55,90095,161,E01011766
pontefract,23.533,72,123713,293,E01011841
wakefieldthornes,31.779,76,122186,1851,E01011907
stewart,18.731,51,76697,2135,E01012052
albert,58.632,162,271514,9800,E01012092
redcar,35.654,59,93543,3941,E01012101
flattslane,7.857,46,72108,4277,E01012147
darlingtonsouthpark,28.302,68,109508,2673,E01012358
phoenix,68.253,49,74239,4526,E01012381
widnes,15.516,53,88070,2178,E01012426
warrington,27.769,110,183643,3519,E01012505
witton,14.931,96,154720,3238,E01012618
blackpool,25.179,160,242190,5926,E01012740
peterpan,15.582,108,168164,7265,E01012771
hull,8.446,148,232494,3623,E01012812
sewerby,12.459,50,79717,464,E01012942
goole,12.886,31,53851,1685,E01012993
humberbridge,9.619,44,74243,748,E01013005
cleethorpes,6.192,144,223574,3162,E01013157
normanbyhall,5.219,8,12677,1415,E01013293
scunthorpe,11.048,76,128928,1813,E01013321
york,3.197,55,93655,2946,E01013357
newearswick,30.144,60,104333,4180,E01013410
heslington,4.483,32,58464,2211,E01013420
markeaton,25.773,188,323016,4345,E01013548
braunstone,73.145,145,243580,5308,E01013632
leicestervictoria,42.836,224,407660,6838,E01013646
rutlandwater,6.072,50,85467,73,E01013796
forestrec,41.442,118,222705,11523,E01013847
clifton,39.951,27,42879,1733,E01013900
hereford,19.179,68,114506,797,E01014084
telford,58.706,137,225966,2308,E01014163
hanley,35.467,209,335736,5558,E01014281
bathskyline,3.64,84,138707,863,E01014388
eastville,37.052,174,321677,3019,E01014575
ashton-court,4.389,161,262972,443,E01014850
somerdalepavilion,3.35,77,119155,953,E01014934
thornbury,22.04,22,36522,978,E01014991
chippingsodbury,8.316,29,45811,4107,E01015018
mountedgcumbe,55.354,100,166469,3098,E01015047
plymvalley,17.425,109,174427,1290,E01015091
torbayvelopark,16.078,107,168184,1928,E01015220
bournemouth,3.954,130,226979,2130,E01015315
poole,18.002,84,137782,4362,E01015468
peterborough,6.09,132,233094,590,E01015648
lutonwardown,21.218,115,206535,8315,E01015700
southend,11.699,58,100523,3550,E01015920
thurrock,15.494,87,152877,2185,E01015937
greatlines,48.526,90,164220,12750,E01016049
brooklands,12.691,66,99607,376,E01016058
bracknell,4.318,121,196301,2412,E01016214
newbury,11.827,71,117155,329,E01016293
prospect,17.5,101,163911,3015,E01016419
uptoncourt,10.026,99,182205,4773,E01016515
maidenhead,7.53,63,101513,1191,E01016592
reading,9.708,41,71325,3870,E01016614
woodley,7.831,32,51666,4077,E01016616
dintonpastures,5.532,38,63733,1493,E01016702
linfordwood,30.962,85,150493,1069,E01016804
hovepromenade,19.257,24,42289,16876,E01016849
bevendeandown,30.846,58,103686,6896,E01016907
prestonpark,17.209,48,86781,3600,E01016935
brighton,9.568,60,95046,2103,E01016980
portsmouthlakeside,47.638,65,104554,2255,E01017053
southsea,18.464,149,251784,4615,E01017070
southampton,7.979,157,264974,1818,E01017252
bedford,20.505,68,109153,13858,E01017497
greatdenham,12.213,48,84877,2754,E01017510
rushmere,11.232,45,78109,166,E01017577
houghtonhall,24.409,75,126623,1718,E01017581
buckingham,5.712,27,49293,2705,E01017644
aylesbury,21.93,73,123058,3812,E01017667
springhill,13.712,10,15168,70,E01017673
wendoverwoods,4.942,21,36097,479,E01017728
black-park,15.708,47,94545,200,E01017834
higginsonmarlow,1.5,23,36153,892,E01017892
wycomberye,11.289,106,174493,2402,E01017910
coldhamscommon,20.181,89,154837,1637,E01017945
littleport,17.22,39,69315,63,E01018045
march,27.354,49,93175,2941,E01018087
manorfieldwhittlesey,15.932,32,52288,1936,E01018101
huntingdon,6.993,66,110117,1979,E01018148
pocket,8.062,40,68837,5008,E01018181
cambridge,21.015,66,110660,961,E01018273
wimpoleestate,7.027,39,68120,87,E01018275
chester,55.722,67,108277,2446,E01018310
congleton,5.134,62,100616,1861,E01018397
crewe,20.035,106,171697,1744,E01018483
ellesmereport,11.21,66,98651,4261,E01018565
lymepark,8.034,47,70858,1960,E01018585
wilmslow,5.957,31,53333,1586,E01018602
macclesfield,13.662,45,72979,3077,E01018635
delamere,8.181,21,36219,94,E01018684
northwich,41.465,67,109076,1572,E01018714
tamartrails,16.96,44,78719,353,E01018755
trelissick,12.686,63,109816,175,E01018816
penrose,24.14,46,81040,584,E01018887
heartlands,40.216,61,102487,458,E01018897
lanhydrock,18.199,49,79846,1127,E01018935
tamarlakes,21.145,21,41339,35,E01018943
edenproject,28.678,53,92296,409,E01019059
whinlatterforest,11.307,11,18233,12,E01019092
keswick,10.337,6,7855,3923,E01019103
workington,47.169,38,62048,398,E01019122
barrow,20.762,47,63430,1790,E01019168
carlisle,20.334,82,129380,3641,E01019233
blackcombe,22.13,2,2758,275,E01019283
millom,25.414,9,12788,903,E01019290
whitehaven,51.594,40,56069,5325,E01019295
penrith,7.729,34,49630,624,E01019326
fellfoot,18.574,41,75837,29,E01019386
ford,11.467,12,21599,1077,E01019390
shipleycountry,27.812,114,179128,4113,E01019437
poolsbrook,50.162,107,165584,896,E01019566
bakewell,8.625,33,52418,78,E01019600
longeaton,5.361,68,111568,2819,E01019708
glossop,22.111,24,38196,1408,E01019750
rosliston,6.122,78,130537,91,E01019850
exmouth,25.954,35,60886,4110,E01019918
seaton,19.817,49,79914,3629,E01019947
exeterriverside,9.28,86,151488,3675,E01020023
killerton,13.12,51,98263,154,E01020071
barnstaple,23.599,57,95151,10108,E01020130
parke,13.623,34,55654,49,E01020205
teignmouthpromenade,38.262,53,82172,5176,E01020269
bideford,32.366,29,51609,3356,E01020282
moorsvalley,8.012,53,84393,2156,E01020419
blandford,7.994,22,39364,5097,E01020435
uptonhouse,17.134,59,92012,1569,E01020471
weymouth,5.056,70,122576,2758,E01020560
riverside,9.402,69,107374,803,E01020595
blackhill,16.058,37,62003,2932,E01020632
cotsfordfields,31.744,84,126026,2052,E01020768
hackworth,25.831,82,129415,3537,E01020801
sedgefield,4.098,25,40581,1417,E01020829
eastbourne,22.392,105,176230,6429,E01020918
hastings,31.496,102,172667,3124,E01021016
peacehaven,16.356,49,80924,5069,E01021058
billericay,4.03,38,62093,2653,E01021247
basildon,55.156,99,167443,9965,E01021271
greatnotley,12.033,55,98828,1623,E01021385
brentwood,10.14,47,80273,157,E01021468
hadleigh,10.894,84,134887,971,E01021520
southwoodhamferrers,3.651,21,34185,2609,E01021609
chelmsfordcentral,8.455,83,134188,4621,E01021632
colchestercastle,33.124,102,183864,4395,E01021649
rodingvalley,10.082,59,98352,5109,E01021783
gunpowder,25.034,77,139842,2052,E01021817
harlow,25.273,70,115325,1134,E01021853
burnhamoncrouch,10.634,13,20102,1224,E01021881
maldonprom,31.216,54,86857,682,E01021889
hockleywoods,6.41,68,111562,5282,E01021937
merseaisland,17.848,15,25300,4096,E01021982
harwich,47.066,21,36185,3235,E01022001
clactonseafront,24.284,52,83192,1019,E01022036
cheltenham,6.715,93,152770,2021,E01022139
cirencester,10.05,33,55168,3748,E01022191
forest-of-dean,13.547,29,48363,2433,E01022229
lydney,31.671,16,27132,2494,E01022254
newent,15.74,25,42817,1420,E01022261
gloucesternorth,6.925,27,43955,1777,E01022314
gloucestercity,68.174,53,91765,4038,E01022347
stonehouse,29.141,44,75718,1543,E01022403
wotton,6.674,22,36991,2544,E01022418
tewkesbury,21.073,27,42974,1250,E01022459
basingstoke,16.086,99,161186,4533,E01022507
aliceholt,6.243,28,41036,58,E01022582
queenelizabeth,2.43,21,37293,2948,E01022588
eastleigh,19.911,77,131952,4739,E01022678
netleyabbey,14.523,77,124503,1689,E01022690
fareham,22.476,83,130904,3265,E01022723
havant,41.989,83,132369,889,E01022906
brockenhurst,6.307,30,49245,927,E01022989
lymingtonwoodside,3.31,40,64812,652,E01023044
rushmoor,8.606,89,150446,328,E01023136
andover,3.749,53,101437,778,E01023169
winchester,6.602,45,77688,4439,E01023254
barclay,33.32,41,69700,5408,E01023323
gadebridge,16.079,75,125369,1500,E01023399
tring,6.135,39,63755,3819,E01023426
castlepark,12.437,43,74387,939,E01023450
panshanger,23.827,36,58428,1020,E01023488
westmill,3.132,25,46507,2806,E01023515
aldenham,16.423,40,67934,902,E01023564
letchworth,17.497,91,156337,716,E01023635
jerseyfarm,9.589,44,73153,5752,E01023709
stalbans,3.554,40,69802,1605,E01023743
stevenage,25.653,76,128193,2480,E01023756
southoxhey,23.754,43,74822,4397,E01023828
rickmansworth,3.709,53,85458,4237,E01023852
cassiobury,13.37,67,122788,3519,E01023886
ashford,38.147,78,129807,3618,E01024028
dartfordheath,5.252,40,66803,959,E01024146
dartford,40.157,54,105427,10514,E01024165
walmeranddealseafront,11.924,42,69550,4434,E01024252
shornewoods,14.484,74,120193,98,E01024301
maidstone,26.241,87,156048,4185,E01024384
lullingstone,7,38,61983,128,E01024431
folkestone,29.748,76,129789,7438,E01024509
sittingbourne,11.865,78,134734,5220,E01024576
pegwellbay,9.287,40,69321,841,E01024652
margate,29.421,52,86284,2966,E01024656
tonbridge,15.517,40,68257,6340,E01024756
malling,8.517,40,74061,1989,E01024761
bedgeburypinetum,13.385,40,63791,59,E01024804
royaltunbridgewells,7.526,73,126508,3561,E01024821
burnley,32.964,70,105976,1056,E01024904
cuerdenvalley,31.627,85,145536,2995,E01024952
lythamhall,5.732,47,72106,956,E01024992
hyndburn,38.492,79,119564,784,E01025032
lancaster,6.123,100,160833,1742,E01025126
pendle,14.044,53,84885,671,E01025222
preston,31.776,130,209404,3266,E01025306
clitheroecastle,8.528,21,34182,1795,E01025344
ormskirk,6.893,69,106747,2406,E01025490
marketharborough,17.351,34,61543,4262,E01025801
meltonmowbray,4.368,30,50018,4351,E01025906
conkers,7.587,60,108952,409,E01025951
boston,14.087,118,214165,929,E01026038
lincoln,38.45,117,203984,5971,E01026172
beltonhouse,4.187,60,110386,3426,E01026294
gainsborough,25.621,31,55861,2488,E01026379
marketrasenracecourse,25.511,19,38860,2550,E01026389
swaffham,14.666,18,34847,1577,E01026457
thetford,25.705,28,47998,276,E01026474
blickling,12.061,36,60751,74,E01026502
brundall,7.148,38,60697,191,E01026509
gorleston,16.514,56,92876,2524,E01026611
frittonlake,14.888,23,34674,131,E01026613
kingslynn,55.898,69,118090,3965,E01026699
holkham,14.51,20,30872,211,E01026764
sheringham,9.754,19,32304,1721,E01026772
catton,29.137,79,123401,6198,E01026799
norwich,35.553,45,76781,4944,E01026858
mulbarton,4.658,50,85412,1063,E01026915
corby,23.134,46,78910,2857,E01026952
daventry,12.8,30,53840,1988,E01026987
kettering,19.118,130,233666,2161,E01027130
northampton,25.169,116,195403,1696,E01027187
druridgebay,40.265,41,69090,3616,E01027443
prudhoeriverside,12.855,47,75742,530,E01027496
newbigginbythesea,31.31,73,119647,2278,E01027541
skipton,23.556,22,38763,1472,E01027581
northallerton,10.849,30,50684,241,E01027611
fountainsabbey,7.989,30,47093,3709,E01027708
harrogate,3.079,70,107204,2062,E01027733
catterick,9.14,33,53577,882,E01027746
dalbyforest,17.709,87,137793,12,E01027802
selby,7.413,38,65940,156,E01027882
brierleyforest,13.842,97,161420,2946,E01027988
clumberpark,31.285,60,97842,122,E01028064
beeston,18.352,40,67449,988,E01028081
bestwoodvillage,18.342,68,110136,238,E01028142
gedling,9.036,50,77789,277,E01028178
colwick,9.953,63,103952,2814,E01028184
mansfield,12.547,74,122438,1383,E01028277
newark,11.515,45,76687,1463,E01028309
sherwoodpines,35.523,25,45014,199,E01028313
rushcliffe,11.751,16,27453,378,E01028405
banbury,13.899,65,106558,672,E01028438
bicester,2.209,31,52743,2932,E01028464
oxford,15.378,64,108430,2207,E01028597
didcot,2.891,58,97581,5801,E01028626
henleyonthames,7.696,21,32989,2463,E01028650
abingdon,5.948,44,71726,5626,E01028688
harcourthill,3.428,63,114123,4939,E01028740
witney,1.345,68,115895,846,E01028820
shrewsbury,4.134,78,134566,2087,E01028974
sheptonmallet,15.657,45,75683,365,E01029064
street,20.936,29,51291,514,E01029071
burnhamandhighbridge,14.847,128,212819,1442,E01029133
henstridgeairfield,19,40,76063,106,E01029154
yeovilmontacute,19.117,84,134665,180,E01029215
longrunmeadow,13.729,99,171183,3176,E01029288
cannockchase,38.428,172,290555,3729,E01029390
thewammy,64.633,100,165321,3519,E01029554
greatcornard,15.694,34,57207,2695,E01029891
brandoncountrypark,24.062,28,54335,1698,E01029929
ipswich,36.902,113,189436,5711,E01030013
clarecastle,9.697,12,25585,228,E01030101
haverhill,23.937,39,72348,1068,E01030115
burystedmunds,10.576,62,102558,888,E01030144
felixstowe,27.517,20,31529,5868,E01030162
sizewell,21.052,24,42057,108,E01030187
lowestoft,43.095,56,90389,9102,E01030254
nonsuch,2.715,173,294597,4282,E01030407
guildford,6.638,74,131603,1791,E01030438
molevalley,8.866,50,80823,176,E01030556
banstead,8.198,38,60904,191,E01030567
reigatepriory,4.957,61,104991,1384,E01030620
homewood,7.118,61,101535,163,E01030679
hazelwood,14.172,70,115720,1751,E01030717
frimleylodge,8.432,71,113431,1946,E01030782
cranleigh,8.151,30,47182,503,E01030875
woking,12.243,63,103466,11086,E01030993
kingsburywater,13.177,107,170639,1985,E01031033
bedworth,27.4,163,266106,3278,E01031064
rugby,21.221,61,114477,2237,E01031133
stratforduponavon,3.59,38,68515,1806,E01031225
leamington,22.565,85,135234,6943,E01031276
lancingbeachgreen,16.938,39,60923,3178,E01031342
bognorregis,37.309,80,134198,6840,E01031432
chichester,5.944,39,71224,3205,E01031486
tilgate,16.895,78,134652,850,E01031606
horsham,5.964,58,100633,5939,E01031691
eastgrinstead,5.894,44,75546,2833,E01031730
clair,7.687,77,132635,3862,E01031761
worthing,31.02,96,160371,4329,E01031789
marlboroughcommon,7.67,26,43898,773,E01031863
chippenham,26.253,50,84543,3709,E01031917
swindon,4.315,158,265168,433,E01031962
salisbury,38.437,68,118849,4933,E01032023
melksham,35.721,42,69638,1850,E01032062
southwickcountrypark,14.95,81,139844,3567,E01032091
arrowvalley,8.65,111,180196,1092,E01032274
worcesterpitchcroft,19.212,78,127488,5084,E01032280
worcester,38.434,51,83182,5929,E01032307
evesham,18.437,50,82480,306,E01032385
wyreforest,16.815,78,125152,46,E01032472
armley,43.654,34,55478,9268,E01032500
hogmoorinclosure,11.852,58,95183,410,E01032663
canterbury,4.742,102,184690,363,E01032809
whiteley,6.632,52,86560,2254,E01032860
kingsway,17.044,25,43302,4255,E01032933
sixfieldsupton,17.299,58,99764,1172,E01032977
wayland,42.472,38,65638,1103,E01033040
greatdunmow,14.516,18,35149,181,E01033056
durham,23.89,67,118654,5043,E01033197
ellenbrookfields,14.121,40,78202,5448,E01033308
pomphreyhill,2.575,60,100447,6977,E01033336
dishleyloughborough,12.484,86,153712,5230,E01033386
colneylane,18.81,32,56756,3813,E01033435
kesgrave,4.891,54,94663,9660,E01033444
warrenhill,18.498,7,13683,42,E01033446
miltonkeynes,7.594,63,112312,912,E01033503
ludlow,15.359,43,64436,645,E01033527
henleywood,7.252,35,53136,2351,E01033528
victoriadock,25.491,77,154518,6099,E01033576
greenwich,26.164,73,123627,3909,E01033729
