course,lng,lat,Estblsh,Age_yrs,Mn_prtc,Mn_vlnt
,,,,,,
aberbeeg,-3.144321,51.711236,03/11/2018,0.4,85.6,14.4
,,,,,,
brooklands,0.543354,51.346958,17/11/2018,0.3,260.3,21.7
,,,,,,
fletchermoss,-2.231866,53.409252,17/11/2018,0.3,190.3,22.7
,,,,,,
haylodge,-3.199509,55.651627,03/11/2018,0.4,134.4,16.8
,,,,,,
henleywood,-3.030152,52.862767,20/10/2018,0.4,154.9,31.6
,,,,,,
jerseyfarm,-0.308582,51.773097,10/11/2018,0.3,139.8,24.3
,,,,,,
marketrasenracecourse,-0.315743,53.381506,03/11/2018,0.4,135.6,22.2
,,,,,,
myrtle,-1.8411013,53.846333,03/11/2018,0.4,268.8,26.2
,,,,,,
potternewton,1.5975042,53.818494,17/11/2018,0.3,195,24.3
,,,,,,
somerdalepavilion,-2.495692,51.426516,17/11/2018,0.3,146.7,19.3
,,,,,,
warrenhill,1.460759,52.057751,10/11/2018,0.3,46.5,10.3
,,,,,,
wayland,0.8587601,52.5525489,14/04/2018,0.9,28.7,11.6
,,,,,,
lowestoft,1.745482,52.466508,31/10/2015,3.4,203.2,12.5
,,,,,,
gorleston,1.72893,52.563491,25/04/2009,9.9,167.7,14.3
,,,,,,
frittonlake,1.652713,52.543973,05/05/2012,6.9,59,6.8
,,,,,,
sizewell,1.62233,52.21019,25/08/2018,0.5,105.5,10.4
,,,,,,
brundall,1.414661,52.624447,20/06/2015,3.7,119.1,11.8
,,,,,,
margate,1.412516,51.391976,27/04/2013,5.9,64.4,10.1
,,,,,,
walmeranddealseafront,1.403171,51.209444,15/09/2018,0.5,175.9,27.8
,,,,,,
pegwellbay,1.358013,51.319429,11/05/2013,5.8,117.6,14.8
,,,,,,
felixstowe,1.345696,51.957768,07/04/2018,0.9,218.4,21.3
,,,,,,
catton,1.297288,52.658659,05/10/2013,5.4,245.8,20
,,,,,,
harwich,1.284856,51.937834,01/08/2015,3.6,96.4,12.7
,,,,,,
norwich,1.2586536,52.6206114,07/08/2010,8.6,382,17.2
,,,,,,
kesgrave,1.248236,52.057135,20/09/2014,4.5,284,31.5
,,,,,,
mulbarton,1.235253,52.563197,16/03/2013,6,78,6.8
,,,,,,
colneylane,1.225181,52.621391,09/12/2017,1.3,160.3,20.2
,,,,,,
blickling,1.219397,52.815628,09/11/2013,5.3,149.6,14.5
,,,,,,
folkestone,1.169872,51.075461,16/08/2014,4.6,156.4,16.2
,,,,,,
sheringham,1.168413,52.930637,03/11/2012,6.4,136.9,12.8
,,,,,,
clactonseafront,1.142967,51.781574,15/10/2016,2.4,114.9,14.2
,,,,,,
ipswich,1.116425,52.051155,08/09/2012,6.5,239.8,28.1
,,,,,,
canterbury,1.0566713,51.2989755,15/03/2014,5,98.6,16.9
,,,,,,
whitstable,1.041942,51.365297,06/11/2010,8.4,179.2,24
,,,,,,
merseaisland,0.9937476,51.7913413,17/12/2016,2.2,88,17.6
,,,,,,
colchestercastle,0.903548,51.89177,06/04/2013,5.9,269.6,24.1
,,,,,,
ashford,0.859466,51.14511,26/10/2013,5.4,168.7,18.3
,,,,,,
burnhamoncrouch,0.810703,51.627402,22/07/2017,1.6,94.9,14.3
,,,,,,
holkham,0.800972,52.950118,12/12/2015,3.2,132.9,12.9
,,,,,,
southend,0.786917,51.523765,13/10/2012,6.4,246.4,17.3
,,,,,,
greatcornard,0.752735,52.023438,01/03/2014,5,100.6,21.1
,,,,,,
sittingbourne,0.7424998,51.35573,27/02/2016,3,165,22
,,,,,,
thetford,0.738358,52.415482,23/02/2013,6,164.3,16
,,,,,,
burystedmunds,0.733895,52.222857,29/06/2013,5.7,192.3,12.4
,,,,,,
maldonprom,0.693426,51.726071,31/08/2013,5.5,212.5,16.2
,,,,,,
swaffham,0.688486,52.638622,26/05/2018,0.8,76.4,13.4
,,,,,,
hockleywoods,0.649138,51.596028,07/02/2015,4.1,187,18
,,,,,,
brandoncountrypark,0.621114,52.437046,09/03/2013,6,82.2,11.4
,,,,,,
southwoodhamferrers,0.61296,51.631637,10/03/2018,1,103.1,19.8
,,,,,,
hadleigh,0.596035,51.549758,22/10/2016,2.4,115.1,17
,,,,,,
clarecastle,0.583091,52.076638,30/09/2017,1.4,110.6,17.6
,,,,,,
hastings,0.539789,50.850283,18/04/2015,3.9,199.4,23
,,,,,,
greatlines,0.536313,51.385629,28/09/2013,5.5,293,32.8
,,,,,,
greatnotley,0.515242,51.861917,28/06/2014,4.7,189.5,24.9
,,,,,,
maidstone,0.510435,51.289567,13/04/2013,5.9,290.7,23.2
,,,,,,
basildon,0.497797,51.576763,05/04/2014,4.9,150.5,19.7
,,,,,,
chelmsfordcentral,0.456877,51.734577,19/01/2013,6.1,445.9,30.5
,,,,,,
bedgeburypinetum,0.45077,51.072507,19/03/2016,3,117.9,14.9
,,,,,,
malling,0.437286,51.315352,03/10/2015,3.4,168.2,12.5
,,,,,,
haverhill,0.421826,52.076941,10/03/2018,1,74.1,15.2
,,,,,,
shornewoods,0.418639,51.404468,30/03/2013,6,170.5,18.2
,,,,,,
billericay,0.417486,51.632986,24/06/2017,1.7,225.8,27.1
,,,,,,
kingslynn,0.40525,52.751996,10/09/2011,7.5,188.3,14.4
,,,,,,
thurrock,0.363257,51.491574,10/10/2015,3.4,67.4,14.5
,,,,,,
greatdunmow,0.36266,51.87867,14/04/2018,0.9,112.9,23.8
,,,,,,
littleport,0.299386,52.463037,23/06/2018,0.7,152,21.7
,,,,,,
eastbourne,0.286503,50.804009,28/01/2012,7.1,180,18.8
,,,,,,
royaltunbridgewells,0.283799,51.130569,26/04/2014,4.9,167.3,19.7
,,,,,,
brentwood,0.265603,51.624225,06/12/2014,4.3,132.6,18.8
,,,,,,
tonbridge,0.260324,51.194729,09/11/2013,5.3,369.5,26.7
,,,,,,
dartford,0.219748,51.439176,26/07/2014,4.6,170,18.9
,,,,,,
harrowlodge,0.201445,51.557489,12/01/2013,6.2,107.2,15.6
,,,,,,
raphael,0.192872,51.586463,02/05/2015,3.9,188.2,22.2
,,,,,,
dartfordheath,0.190158,51.435999,12/05/2018,0.8,97.1,14.8
,,,,,,
lullingstone,0.187143,51.353144,11/04/2015,3.9,49.6,13.3
,,,,,,
cambridge,0.164623,52.237643,30/01/2010,9.1,353.2,29.9
,,,,,,
castlepark,0.16417,51.87168,30/09/2017,1.4,282.4,30.9
,,,,,,
coldhamscommon,0.154694,52.208409,29/09/2018,0.4,292.1,28.9
,,,,,,
footscraymeadows,0.13322,51.432203,21/07/2018,0.6,103.1,14.7
,,,,,,
bexley,0.116816,51.454809,04/02/2012,7.1,249.7,13.1
,,,,,,
orpington,0.116429,51.367266,15/09/2012,6.5,133.3,9.4
,,,,,,
harlow,0.10776,51.779152,08/11/2014,4.3,148.7,21.8
,,,,,,
hoblingwell,0.099056,51.402528,15/07/2017,1.7,68.2,16
,,,,,,
barking,0.086088,51.545348,28/07/2012,6.6,74.7,12.3
,,,,,,
march,0.085256,52.550112,23/01/2016,3.1,149.1,25.2
,,,,,,
greenwich,0.076368,51.448618,06/03/2010,9,143.3,13.5
,,,,,,
valentines,0.069609,51.568001,19/02/2011,8.1,165.9,11.6
,,,,,,
rodingvalley,0.066497,51.638589,14/01/2017,2.2,110.8,13.8
,,,,,,
beckton,0.05373,51.51152,02/06/2012,6.8,45.9,9
,,,,,,
bromley,0.026564,51.389542,29/08/2009,9.5,368.4,18.3
,,,,,,
wansteadflats,0.019054,51.564666,21/05/2011,7.8,114.9,7.3
,,,,,,
victoriadock,0.016265,51.50722,17/03/2018,1,109.9,8.4
,,,,,,
peacehaven,0.01295,50.794122,20/05/2017,1.8,115.8,20.8
,,,,,,
eastgrinstead,0.0019383,51.1295123,09/09/2017,1.5,90,31.1
,,,,,,
gunpowder,-0.004678,51.674525,22/10/2011,7.4,115.4,7.5
,,,,,,
beckenhamplace,-0.006019,51.417151,19/11/2016,2.3,166.8,14.8
,,,,,,
walthamstow,-0.008004,51.603186,26/01/2013,6.1,73.1,11.1
,,,,,,
catford,-0.008664,51.44822,28/04/2018,0.9,162.6,18.7
,,,,,,
barclay,-0.02179,51.759858,06/06/2015,3.8,68.4,11.3
,,,,,,
hackney-marshes,-0.02422,51.553426,29/05/2010,8.8,122.7,8.9
,,,,,,
hillyfields,-0.025685,51.45989,08/09/2012,6.5,164.8,12.9
,,,,,,
cleethorpes,-0.026524,53.54102,24/05/2014,4.8,152.3,22.5
,,,,,,
mileend,-0.035663,51.522443,04/02/2012,7.1,170.6,10.5
,,,,,,
boston,-0.038836,52.990218,24/10/2015,3.4,116,22.5
,,,,,,
southwark,-0.052587,51.494096,07/09/2013,5.5,182.6,15.1
,,,,,,
wimpoleestate,-0.053902,52.140126,12/01/2013,6.2,258.4,27.5
,,,,,,
southnorwood,-0.054939,51.399228,08/07/2017,1.7,109.4,12.8
,,,,,,
westmill,-0.058901,51.825063,22/07/2017,1.6,64.9,20.3
,,,,,,
peckhamrye,-0.059931,51.456935,21/06/2014,4.7,163.1,11.6
,,,,,,
crystalpalace,-0.064656,51.419482,29/05/2010,8.8,160.2,10.8
,,,,,,
pymmes,-0.070059,51.61763,09/04/2011,7.9,36.4,6.5
,,,,,,
lloyd,-0.077119,51.366074,23/10/2010,8.4,144.5,15
,,,,,,
dulwich,-0.077527,51.445515,14/04/2012,6.9,208.7,11.5
,,,,,,
riddlesdown,-0.078921,51.320287,02/07/2011,7.7,118.9,22.9
,,,,,,
burgess,-0.090573,51.481837,22/09/2012,6.5,185.3,12.5
,,,,,,
finsbury,-0.101109,51.570028,31/10/2009,9.4,176.9,10.4
,,,,,,
clair,-0.101237,51.003642,20/07/2013,5.6,123.4,15.9
,,,,,,
highburyfields,-0.102739,51.54859,12/11/2011,7.3,158.2,9.1
,,,,,,
bevendeandown,-0.106763,50.844613,06/02/2016,3.1,36.4,8.1
,,,,,,
brockwell,-0.109134,51.45374,11/12/2010,8.3,211.2,15.7
,,,,,,
grovelands,-0.114477,51.633282,24/07/2010,8.6,103.2,8.2
,,,,,,
panshanger,-0.118446,51.797469,11/10/2014,4.4,259.6,22.8
,,,,,,
roundshaw,-0.119262,51.351737,18/07/2009,9.7,100.9,11.9
,,,,,,
manorfieldwhittlesey,-0.12598,52.55186,08/09/2018,0.5,81.5,21.2
,,,,,,
allypally,-0.126085,51.594082,03/12/2011,7.3,133.4,10.4
,,,,,,
tootingcommon,-0.146685,51.434708,30/01/2016,3.1,455.3,30.1
,,,,,,
prestonpark,-0.147393,50.839091,20/04/2013,5.9,335.4,24
,,,,,,
claphamcommon,-0.152916,51.457167,24/03/2018,1,455.5,30.7
,,,,,,
oak-hill,-0.156169,51.637517,27/08/2011,7.5,120.1,8.5
,,,,,,
hampsteadheath,-0.16398,51.561732,14/05/2011,7.8,196.1,14
,,,,,,
hovepromenade,-0.165782,50.82318,11/07/2015,3.7,239.5,28.6
,,,,,,
sewerby,-0.167456,54.101734,05/11/2011,7.4,118.2,15.6
,,,,,,
brighton,-0.173635,50.842641,03/11/2007,11.4,319.7,22.7
,,,,,,
tilgate,-0.178614,51.095006,09/06/2012,6.8,374.8,38.2
,,,,,,
stevenage,-0.17996,51.902649,28/05/2016,2.8,251.5,19.4
,,,,,,
banstead,-0.18548,51.305211,16/06/2007,11.7,157.7,17.7
,,,,,,
reigatepriory,-0.208654,51.234622,22/03/2014,5,203.5,19.7
,,,,,,
huntingdon,-0.209341,52.32776,13/04/2013,5.9,232,26.7
,,,,,,
fulhampalace,-0.217752,51.471493,19/10/2013,5.4,299,22.2
,,,,,,
letchworth,-0.222816,51.999883,27/01/2018,1.1,122.7,16.6
,,,,,,
wimbledon,-0.227966,51.442372,06/01/2007,12.2,263.4,15.2
,,,,,,
nonsuch,-0.232816,51.357526,17/09/2011,7.5,405,33.1
,,,,,,
gladstone,-0.235305,51.557916,30/06/2012,6.7,126.1,14.2
,,,,,,
wormwoodscrubs,-0.242515,51.520841,11/06/2011,7.8,51.8,7.9
,,,,,,
ellenbrookfields,-0.254212,51.761835,21/05/2016,2.8,155.9,19.1
,,,,,,
pocket,-0.275214,52.214789,16/06/2018,0.7,189.3,30.7
,,,,,,
richmond,-0.28367,51.454595,20/10/2007,11.4,266.6,16
,,,,,,
gunnersbury,-0.290902,51.49632,29/10/2011,7.4,306.1,21.6
,,,,,,
canonspark,-0.296406,51.612554,08/10/2016,2.4,113.3,13.4
,,,,,,
hull,-0.300837,53.766268,03/04/2010,8.9,338.3,24.3
,,,,,,
peterborough,-0.307201,52.564249,03/08/2013,5.6,427.2,35.2
,,,,,,
olddeerpark,-0.31045,51.464582,21/08/2010,8.6,69.5,8.1
,,,,,,
aldenham,-0.316544,51.64795,20/06/2015,3.7,74.5,9.5
,,,,,,
kingston,-0.317659,51.432876,20/03/2010,9,126.7,9.2
,,,,,,
lancingbeachgreen,-0.323904,50.820611,25/08/2018,0.5,127.6,19.5
,,,,,,
horsham,-0.326071,51.066697,06/09/2014,4.5,330.9,25.9
,,,,,,
molevalley,-0.3303393,51.2482116,17/03/2018,1,272.2,22.4
,,,,,,
bushy,-0.3316014,51.4119721,02/10/2004,14.4,682.8,28.2
,,,,,,
harrow,-0.34417,51.581757,09/05/2015,3.8,145.8,13.1
,,,,,,
osterley,-0.350028,51.489414,31/08/2013,5.5,119.7,11.8
,,,,,,
stalbans,-0.351756,51.750401,14/01/2012,7.2,304.3,18
,,,,,,
worthing,-0.361873,50.811433,11/06/2016,2.8,340.2,25.7
,,,,,,
crane,-0.376196,51.443389,09/06/2012,6.8,129.6,12.6
,,,,,,
northalafields,-0.379114,51.537073,21/06/2014,4.7,213.9,24.5
,,,,,,
southoxhey,-0.393126,51.631531,31/01/2015,4.1,47,10.2
,,,,,,
peterpan,-0.40239,53.738532,13/04/2013,5.9,119.2,11.9
,,,,,,
cassiobury,-0.415678,51.65874,28/02/2015,4,298.2,21.2
,,,,,,
lutonwardown,-0.417476,51.894516,18/04/2015,3.9,241.2,27.4
,,,,,,
hazelwood,-0.420635,51.407331,17/03/2018,1,121.2,15.7
,,,,,,
bedfont,-0.446792,51.441704,09/05/2009,9.8,129.6,18.3
,,,,,,
humberbridge,-0.456018,53.71812,07/06/2014,4.8,121.1,13.8
,,,,,,
bedford,-0.464129,52.147395,11/06/2011,7.8,258.6,15.6
,,,,,,
gadebridge,-0.47473,51.7613,02/05/2015,3.9,122.8,18
,,,,,,
rickmansworth,-0.4759097,51.6331291,04/03/2017,2,335.8,21.4
,,,,,,
cranleigh,-0.495715,51.137126,04/10/2014,4.4,74,13.3
,,,,,,
greatdenham,-0.509105,52.12158,17/02/2018,1.1,159,12.2
,,,,,,
houghtonhall,-0.510929,51.901642,23/12/2017,1.2,186,18.4
,,,,,,
homewood,-0.5386627,51.3656581,15/10/2016,2.4,107.1,19.1
,,,,,,
black-park,-0.547814,51.540213,18/07/2009,9.7,382,17.9
,,,,,,
woking,-0.555046,51.311382,16/08/2014,4.6,252.5,21
,,,,,,
lincoln,-0.557642,53.208603,16/11/2013,5.3,310.5,21.2
,,,,,,
guildford,-0.563736,51.246283,10/03/2012,7,282.2,18.3
,,,,,,
uptoncourt,-0.580645,51.498725,24/11/2012,6.3,93.1,10.2
,,,,,,
beltonhouse,-0.618784,52.941367,07/11/2015,3.3,244.4,20.4
,,,,,,
rutlandwater,-0.621414,52.645772,24/10/2015,3.4,194.2,25
,,,,,,
tring,-0.654931,51.784329,01/11/2014,4.4,174.7,21.4
,,,,,,
normanbyhall,-0.6598234,53.6382647,04/11/2017,1.4,219.4,21.6
,,,,,,
scunthorpe,-0.66287,53.580761,23/02/2013,6,300.1,19.1
,,,,,,
bognorregis,-0.668621,50.787693,24/05/2014,4.8,201.5,21.4
,,,,,,
rushmere,-0.67493,51.947466,07/11/2015,3.3,147.2,16.6
,,,,,,
dalbyforest,-0.686914,54.273842,19/03/2016,3,156.3,19.3
,,,,,,
corby,-0.691752,52.493024,21/09/2013,5.5,104.5,19.1
,,,,,,
kettering,-0.707867,52.381795,24/09/2016,2.5,335.7,26.2
,,,,,,
maidenhead,-0.712137,51.510933,21/03/2015,4,245.5,20.9
,,,,,,
wendoverwoods,-0.715715,51.770267,15/09/2018,0.5,123.6,16.1
,,,,,,
miltonkeynes,-0.72084,52.051384,16/01/2010,9.2,355.9,23.4
,,,,,,
frimleylodge,-0.722222,51.293324,13/02/2010,9.1,328.7,29.6
,,,,,,
wycomberye,-0.740418,51.623905,04/08/2012,6.6,271.6,18.6
,,,,,,
rushmoor,-0.760074,51.266131,03/05/2014,4.9,284.6,21.7
,,,,,,
linfordwood,-0.760414,52.0586,16/07/2016,2.7,194.9,22.7
,,,,,,
gainsborough,-0.770776,53.406272,30/05/2015,3.8,35.8,11.6
,,,,,,
bracknell,-0.777712,51.389941,04/04/2015,3.9,299.4,24.3
,,,,,,
chichester,-0.778512,50.843362,02/08/2014,4.6,150.8,16.9
,,,,,,
higginsonmarlow,-0.779557,51.56626,18/08/2018,0.6,191.1,24.7
,,,,,,
newark,-0.822129,53.067678,01/06/2013,5.8,174.6,13.9
,,,,,,
aylesbury,-0.826635,51.830474,02/11/2013,5.4,142.8,12.7
,,,,,,
aliceholt,-0.839499,51.168614,17/11/2012,6.3,225.9,21.2
,,,,,,
hogmoorinclosure,-0.875918,51.111669,10/03/2018,1,149,16.8
,,,,,,
meltonmowbray,-0.878238,52.778801,10/01/2015,4.2,133.7,14.3
,,,,,,
dintonpastures,-0.88004,51.440278,14/07/2018,0.7,185.7,21.4
,,,,,,
northampton,-0.888648,52.249113,05/05/2012,6.9,326.2,18.6
,,,,,,
goole,-0.890649,53.71052,30/05/2015,3.8,108.2,15.7
,,,,,,
woodley,-0.903239,51.455511,13/10/2012,6.4,249.6,20.5
,,,,,,
henleyonthames,-0.9193,51.532014,01/07/2017,1.7,67.8,13.4
,,,,,,
marketharborough,-0.926778,52.475213,25/04/2015,3.9,252.3,26.2
,,,,,,
reading,-0.933795,51.464007,12/09/2009,9.5,244.6,15.2
,,,,,,
sixfieldsupton,-0.942206,52.228535,24/02/2018,1,232.4,30.3
,,,,,,
queenelizabeth,-0.972805,50.955399,18/05/2013,5.8,79.4,12.8
,,,,,,
buckingham,-0.977526,51.997697,17/05/2014,4.8,187.5,14.3
,,,,,,
havant,-0.977762,50.877857,16/06/2012,6.7,200.2,19.2
,,,,,,
springhill,-1.0072285,51.893161,09/06/2018,0.8,13,10.8
,,,,,,
prospect,-1.007595,51.448542,05/05/2018,0.9,180.7,23.2
,,,,,,
heslington,-1.018006,53.949318,13/01/2018,1.2,302.5,26.4
,,,,,,
clumberpark,-1.058507,53.268396,29/06/2013,5.7,206.5,16.1
,,,,,,
southsea,-1.064644,50.781954,05/10/2013,5.4,287.8,14
,,,,,,
newearswick,-1.07776,53.990218,21/04/2018,0.9,83.2,12.7
,,,,,,
selby,-1.078377,53.751705,16/12/2017,1.2,137.5,14.6
,,,,,,
redcar,-1.079256,54.613964,28/04/2012,6.9,129,20.8
,,,,,,
basingstoke,-1.081047,51.2589,05/07/2008,10.7,277.7,20.4
,,,,,,
portsmouthlakeside,-1.081577,50.840416,30/04/2016,2.9,209.1,19.2
,,,,,,
sherwoodpines,-1.085311,53.166221,24/10/2015,3.4,197.6,14.8
,,,,,,
gedling,-1.087081,52.993979,20/06/2015,3.7,122.9,15.5
,,,,,,
doncaster,-1.0878,53.546051,28/09/2013,5.5,153.5,13.4
,,,,,,
colwick,-1.095285,52.948638,25/06/2011,7.7,192.3,16
,,,,,,
york,-1.097646,53.937117,14/01/2012,7.2,350.1,21.7
,,,,,,
bressay,-1.111507,60.151235,20/01/2018,1.1,38,13.8
,,,,,,
leicestervictoria,-1.121877,52.623522,14/11/2015,3.3,241.1,22.8
,,,,,,
bicester,-1.146913,51.891047,16/04/2016,2.9,169.4,18.1
,,,,,,
rushcliffe,-1.149238,52.882818,06/10/2012,6.4,274.8,18.4
,,,,,,
flattslane,-1.1516525,54.5441465,16/09/2017,1.5,62.1,13.5
,,,,,,
daventry,-1.153135,52.266844,08/11/2014,4.3,192.7,22.3
,,,,,,
forestrec,-1.160088,52.965261,06/04/2013,5.9,169.9,12.9
,,,,,,
clifton,-1.162997,52.907145,13/01/2018,1.2,56,14.7
,,,,,,
fareham,-1.167426,50.848386,09/04/2016,2.9,195.7,22.9
,,,,,,
bestwoodvillage,-1.17117,53.022109,28/01/2017,2.1,86.4,14.1
,,,,,,
braunstone,-1.179818,52.625958,25/09/2010,8.5,286.6,19.5
,,,,,,
mansfield,-1.182082,53.175126,29/09/2012,6.5,93.5,14.3
,,,,,,
hartlepool,-1.194077,54.677007,26/04/2014,4.9,90.6,10.9
,,,,,,
beeston,-1.194677,52.914337,05/04/2014,4.9,233.8,15.9
,,,,,,
leeonthesolent,-1.203818,50.801094,04/07/2015,3.7,341.9,32.9
,,,,,,
stewart,-1.204634,54.539933,07/07/2012,6.7,239.8,20.6
,,,,,,
dishleyloughborough,-1.2349936,52.7878202,28/07/2018,0.6,288.7,30.2
,,,,,,
albert,-1.235018,54.564834,31/05/2008,10.8,227.3,17
,,,,,,
rugby,-1.238397,52.373143,10/12/2016,2.3,187,27.3
,,,,,,
didcot,-1.239956,51.617299,21/02/2015,4.1,157.4,18.9
,,,,,,
whiteley,-1.247762,50.885518,01/04/2017,1.9,205.3,23.3
,,,,,,
oxford,-1.259437,51.790515,05/11/2011,7.4,195.2,11
,,,,,,
abingdon,-1.269221,51.669202,07/05/2011,7.9,209.8,17.1
,,,,,,
newbury,-1.280959,51.377741,11/02/2012,7.1,350.6,20.2
,,,,,,
longeaton,-1.2851,52.895341,13/06/2015,3.7,336.6,19
,,,,,,
medina,-1.287031,50.711841,07/05/2011,7.9,178.1,27.7
,,,,,,
brierleyforest,-1.294734,53.130461,10/09/2016,2.5,169.8,20.2
,,,,,,
harcourthill,-1.296172,51.739361,18/10/2014,4.4,96.9,11.1
,,,,,,
teesbarrage,-1.298704,54.5642,23/06/2012,6.7,162.2,11.3
,,,,,,
cotsfordfields,-1.300721,54.759476,23/06/2018,0.7,46.5,11.2
,,,,,,
winchester,-1.309599,51.070277,27/04/2013,5.9,229.2,20.2
,,,,,,
rothervalley,-1.323423,53.338407,11/05/2013,5.8,187.8,16.7
,,,,,,
pontefract,-1.332393,53.701331,07/05/2011,7.9,209.4,15.1
,,,,,,
banbury,-1.332479,52.067715,27/09/2014,4.5,179.2,19.9
,,,,,,
netleyabbey,-1.339045,50.866266,17/03/2012,7,192.8,26.4
,,,,,,
rotherham,-1.34428,53.431603,20/04/2013,5.9,61.4,5.3
,,,,,,
poolsbrook,-1.348507,53.258308,02/04/2016,2.9,166.6,17.4
,,,,,,
shipleycountry,-1.359858,53.000968,25/02/2017,2,152.8,25.4
,,,,,,
keppel,-1.3685381,53.9352289,28/07/2018,0.6,5.6,5.5
,,,,,,
eastleigh,-1.3737899,50.9677078,08/05/2010,8.8,183.3,26.1
,,,,,,
nostell,-1.389583,53.652775,26/07/2014,4.6,180.6,17.8
,,,,,,
wetherby,-1.39219,53.9257,21/03/2015,4,65.6,11.2
,,,,,,
southshields,-1.394577,54.988646,20/04/2013,5.9,151.5,12.5
,,,,,,
southampton,-1.410584,50.928304,07/07/2012,6.7,584,38.8
,,,,,,
sunderland,-1.413331,54.882038,10/10/2009,9.4,137.1,11
,,,,,,
sheffieldcastle,-1.4326,53.368633,03/08/2013,5.6,46.8,8.7
,,,,,,
concord,-1.434445,53.426642,19/03/2011,8,59.5,5.6
,,,,,,
northallerton,-1.435328,54.348382,01/08/2015,3.6,83.2,14.6
,,,,,,
whitleybay,-1.450624,55.053399,16/06/2012,6.7,264.8,21.6
,,,,,,
templenewsam,-1.454616,53.781358,02/02/2013,6.1,157.7,22.1
,,,,,,
graves,-1.466675,53.335742,14/04/2012,6.9,170.6,15.1
,,,,,,
sedgefield,-1.46852,54.655389,17/03/2012,7,163.1,16
,,,,,,
bedworth,-1.470312,52.475939,17/02/2018,1.1,140.8,21.6
,,,,,,
