date,events,athletes,volunteers
02/10/2004,1,13,0
09/10/2004,1,14,0
16/10/2004,1,11,0
23/10/2004,1,20,0
30/10/2004,1,22,0
06/11/2004,1,21,0
13/11/2004,1,25,0
20/11/2004,1,17,0
27/11/2004,1,26,0
04/12/2004,1,18,0
11/12/2004,1,16,0
18/12/2004,1,22,0
25/12/2004,1,26,0
01/01/2005,1,20,0
08/01/2005,1,24,0
15/01/2005,1,31,0
22/01/2005,1,30,0
29/01/2005,1,19,0
05/02/2005,1,48,0
12/02/2005,1,27,0
19/02/2005,1,41,0
26/02/2005,1,23,0
05/03/2005,1,31,0
12/03/2005,1,31,0
19/03/2005,1,24,0
26/03/2005,1,33,0
02/04/2005,1,51,0
09/04/2005,1,35,0
16/04/2005,1,42,0
23/04/2005,1,51,0
30/04/2005,1,32,0
07/05/2005,1,31,0
14/05/2005,1,42,0
21/05/2005,1,34,0
28/05/2005,1,32,0
04/06/2005,1,33,0
11/06/2005,1,52,0
18/06/2005,1,51,0
25/06/2005,1,33,0
02/07/2005,1,31,0
09/07/2005,1,34,0
16/07/2005,1,46,0
23/07/2005,1,44,0
30/07/2005,1,27,0
06/08/2005,1,42,0
13/08/2005,1,50,0
20/08/2005,1,39,0
27/08/2005,1,58,0
03/09/2005,1,52,0
10/09/2005,1,38,0
17/09/2005,1,67,0
24/09/2005,1,45,0
01/10/2005,1,155,0
08/10/2005,1,56,0
15/10/2005,1,64,0
22/10/2005,1,78,0
29/10/2005,1,82,0
05/11/2005,1,97,0
12/11/2005,1,97,0
19/11/2005,1,66,0
26/11/2005,1,81,0
03/12/2005,1,86,0
10/12/2005,1,72,0
17/12/2005,1,63,0
24/12/2005,1,128,0
31/12/2005,1,109,0
07/01/2006,1,114,0
14/01/2006,1,134,0
21/01/2006,1,153,0
28/01/2006,1,144,0
04/02/2006,1,128,0
11/02/2006,1,108,0
18/02/2006,1,112,0
25/02/2006,1,121,0
04/03/2006,1,135,0
11/03/2006,1,116,0
18/03/2006,1,131,0
25/03/2006,1,147,0
01/04/2006,1,135,0
08/04/2006,1,129,0
15/04/2006,1,148,0
22/04/2006,1,161,0
29/04/2006,1,164,0
06/05/2006,1,158,0
13/05/2006,1,153,0
20/05/2006,1,127,0
27/05/2006,1,155,0
03/06/2006,1,193,0
10/06/2006,1,159,0
17/06/2006,1,192,0
24/06/2006,1,144,0
01/07/2006,1,144,0
08/07/2006,1,179,0
15/07/2006,1,180,0
22/07/2006,1,157,0
29/07/2006,1,198,0
05/08/2006,1,233,0
12/08/2006,1,226,0
19/08/2006,1,203,0
26/08/2006,1,171,0
02/09/2006,1,190,0
09/09/2006,1,207,0
16/09/2006,1,197,0
23/09/2006,1,196,0
30/09/2006,1,148,0
07/10/2006,1,378,28
14/10/2006,1,232,12
21/10/2006,1,233,12
28/10/2006,1,258,15
04/11/2006,1,248,13
11/11/2006,1,264,14
18/11/2006,1,278,9
25/11/2006,1,210,11
02/12/2006,1,227,7
09/12/2006,1,211,9
16/12/2006,1,259,10
23/12/2006,1,259,9
30/12/2006,1,214,11
06/01/2007,2,278,12
13/01/2007,2,328,20
20/01/2007,2,339,17
27/01/2007,2,338,16
03/02/2007,2,373,16
10/02/2007,2,233,19
17/02/2007,2,349,18
24/02/2007,2,316,20
03/03/2007,2,340,23
10/03/2007,2,377,19
17/03/2007,2,379,15
24/03/2007,2,342,20
31/03/2007,2,303,18
07/04/2007,2,359,15
14/04/2007,2,406,17
21/04/2007,2,435,24
28/04/2007,2,492,21
05/05/2007,2,436,17
12/05/2007,2,443,24
19/05/2007,2,407,20
26/05/2007,2,461,20
02/06/2007,2,482,21
09/06/2007,2,467,24
16/06/2007,3,419,33
23/06/2007,3,420,27
30/06/2007,3,405,29
07/07/2007,3,497,25
14/07/2007,3,383,29
21/07/2007,3,456,24
28/07/2007,3,455,30
04/08/2007,3,502,27
11/08/2007,3,485,25
18/08/2007,3,498,23
25/08/2007,3,534,26
01/09/2007,3,561,24
08/09/2007,3,549,26
15/09/2007,3,606,28
22/09/2007,3,601,26
29/09/2007,3,407,25
06/10/2007,4,681,40
13/10/2007,4,508,31
20/10/2007,5,581,39
27/10/2007,5,535,43
03/11/2007,6,691,41
10/11/2007,6,623,45
17/11/2007,6,703,48
24/11/2007,6,624,48
01/12/2007,6,605,44
08/12/2007,6,556,47
15/12/2007,6,609,57
22/12/2007,6,604,55
29/12/2007,6,517,49
05/01/2008,6,665,52
12/01/2008,6,754,55
19/01/2008,6,833,44
26/01/2008,6,837,51
02/02/2008,6,772,58
09/02/2008,6,803,50
16/02/2008,7,903,79
23/02/2008,7,955,72
01/03/2008,7,748,78
08/03/2008,7,926,61
15/03/2008,7,800,68
22/03/2008,7,705,67
29/03/2008,7,782,72
05/04/2008,7,811,67
12/04/2008,7,828,67
19/04/2008,8,889,77
26/04/2008,8,1073,81
03/05/2008,8,999,84
10/05/2008,8,1149,86
17/05/2008,8,918,77
24/05/2008,8,1057,77
31/05/2008,9,1076,84
07/06/2008,9,1146,98
14/06/2008,9,1031,87
21/06/2008,9,915,97
28/06/2008,9,991,92
05/07/2008,10,981,104
12/07/2008,9,1020,95
19/07/2008,10,1038,92
26/07/2008,10,1072,91
02/08/2008,10,1122,100
09/08/2008,10,1021,80
16/08/2008,10,1114,101
23/08/2008,10,1301,78
30/08/2008,10,1301,80
06/09/2008,10,1255,98
13/09/2008,10,1180,113
20/09/2008,10,1195,103
27/09/2008,10,1208,102
04/10/2008,10,1315,117
11/10/2008,10,1241,105
18/10/2008,10,1193,109
25/10/2008,10,1270,104
01/11/2008,10,1262,108
08/11/2008,10,1212,105
15/11/2008,10,1200,120
22/11/2008,10,1242,117
29/11/2008,10,1150,112
06/12/2008,11,1086,131
13/12/2008,11,969,110
20/12/2008,11,1091,133
27/12/2008,11,797,103
03/01/2009,11,1222,115
10/01/2009,10,1196,97
17/01/2009,11,1322,116
24/01/2009,11,1514,111
31/01/2009,11,1567,106
07/02/2009,8,922,88
14/02/2009,11,1348,118
21/02/2009,11,1538,117
28/02/2009,11,1600,108
07/03/2009,11,1731,113
14/03/2009,11,1646,119
21/03/2009,11,1996,120
28/03/2009,11,1658,126
04/04/2009,11,1622,133
11/04/2009,11,1668,151
18/04/2009,11,2137,135
25/04/2009,12,2053,146
02/05/2009,12,2231,147
09/05/2009,13,2222,168
16/05/2009,13,2041,161
23/05/2009,13,2258,158
30/05/2009,13,2253,151
06/06/2009,14,1875,156
13/06/2009,13,2156,157
20/06/2009,14,2155,151
27/06/2009,14,2145,160
04/07/2009,14,2081,170
11/07/2009,14,2159,177
18/07/2009,16,2275,182
25/07/2009,16,2265,198
01/08/2009,16,2258,181
08/08/2009,15,2298,161
15/08/2009,15,2350,152
22/08/2009,17,2557,198
29/08/2009,18,2578,219
05/09/2009,18,2537,224
12/09/2009,19,2830,220
19/09/2009,18,2483,186
26/09/2009,19,2674,192
03/10/2009,19,2895,237
10/10/2009,20,2682,230
17/10/2009,21,3004,254
24/10/2009,21,2572,235
31/10/2009,22,3018,265
07/11/2009,22,3059,251
14/11/2009,23,2365,262
21/11/2009,22,2701,248
28/11/2009,23,2746,263
05/12/2009,23,2494,273
12/12/2009,23,2552,264
19/12/2009,17,1565,198
26/12/2009,15,1073,136
02/01/2010,18,1881,197
09/01/2010,14,1002,144
16/01/2010,18,2098,172
23/01/2010,25,3337,246
30/01/2010,26,3373,270
06/02/2010,27,3662,279
13/02/2010,28,3741,310
20/02/2010,27,3351,325
27/02/2010,28,3434,307
06/03/2010,30,3929,312
13/03/2010,30,4003,309
20/03/2010,31,3566,343
27/03/2010,31,3864,337
03/04/2010,30,3311,298
10/04/2010,33,4612,331
17/04/2010,34,4945,357
24/04/2010,35,4818,391
01/05/2010,35,5011,390
08/05/2010,36,4660,392
15/05/2010,36,5004,388
22/05/2010,36,5494,384
29/05/2010,38,5578,424
05/06/2010,37,5116,424
12/06/2010,37,5202,395
19/06/2010,38,4771,407
26/06/2010,37,5009,393
03/07/2010,37,4887,396
10/07/2010,38,4821,405
17/07/2010,39,5095,410
24/07/2010,38,5029,391
31/07/2010,42,4761,453
07/08/2010,41,5075,392
14/08/2010,42,5086,416
21/08/2010,44,5705,463
28/08/2010,45,5796,461
04/09/2010,44,6012,455
11/09/2010,44,5752,491
18/09/2010,45,5832,495
25/09/2010,45,5810,484
02/10/2010,43,5534,444
09/10/2010,46,5970,533
16/10/2010,46,6210,511
23/10/2010,47,5501,511
30/10/2010,46,6233,496
06/11/2010,48,6675,516
13/11/2010,49,6293,504
20/11/2010,48,6012,499
27/11/2010,48,4031,471
04/12/2010,29,2062,296
11/12/2010,45,3811,460
18/12/2010,43,2222,365
25/12/2010,25,2004,216
01/01/2011,35,2956,336
08/01/2011,50,5670,464
15/01/2011,50,7013,496
22/01/2011,51,7506,505
29/01/2011,51,7511,542
05/02/2011,51,6656,523
12/02/2011,52,7541,541
19/02/2011,52,6175,557
26/02/2011,53,7260,547
05/03/2011,53,7681,609
12/03/2011,53,7513,561
19/03/2011,55,8142,602
26/03/2011,57,8268,608
02/04/2011,59,8614,634
09/04/2011,60,9073,647
16/04/2011,60,8687,603
23/04/2011,64,10674,646
30/04/2011,63,9063,632
07/05/2011,68,9659,732
14/05/2011,69,10226,773
21/05/2011,69,10596,724
28/05/2011,71,10177,769
04/06/2011,69,10799,758
11/06/2011,71,10387,783
18/06/2011,71,9740,752
25/06/2011,73,9538,763
02/07/2011,74,10459,791
09/07/2011,74,10413,816
16/07/2011,75,9118,811
23/07/2011,77,10882,837
30/07/2011,78,10473,845
06/08/2011,77,10286,846
13/08/2011,79,10384,865
20/08/2011,80,11061,908
27/08/2011,81,10681,910
03/09/2011,83,11101,975
10/09/2011,83,10478,955
17/09/2011,85,10807,925
24/09/2011,87,11134,1031
01/10/2011,88,11054,1031
08/10/2011,88,9883,1001
15/10/2011,89,11660,1041
22/10/2011,90,12118,1053
29/10/2011,91,12372,1099
05/11/2011,92,13008,1147
12/11/2011,93,12670,1112
19/11/2011,93,12665,1169
26/11/2011,94,12110,1110
03/12/2011,95,10595,1171
10/12/2011,88,8954,1017
17/12/2011,75,7057,846
24/12/2011,93,13947,1093
31/12/2011,90,11413,1005
07/01/2012,95,14301,1079
14/01/2012,97,15427,1195
21/01/2012,98,15654,1205
28/01/2012,94,14897,1121
04/02/2012,101,13202,1173
11/02/2012,77,10331,961
18/02/2012,103,14637,1273
25/02/2012,104,15695,1284
03/03/2012,105,15615,1332
10/03/2012,106,16272,1312
17/03/2012,107,15747,1321
24/03/2012,108,16151,1352
31/03/2012,108,15074,1336
07/04/2012,109,16104,1354
14/04/2012,111,16695,1391
21/04/2012,111,16880,1366
28/04/2012,114,16507,1386
05/05/2012,115,17726,1448
12/05/2012,116,18091,1422
19/05/2012,117,17158,1491
26/05/2012,115,18299,1418
02/06/2012,119,17590,1405
09/06/2012,120,15827,1424
16/06/2012,121,16206,1472
23/06/2012,120,16234,1484
30/06/2012,123,15931,1397
07/07/2012,125,15578,1543
14/07/2012,126,16792,1438
21/07/2012,131,18060,1568
28/07/2012,131,14711,1487
04/08/2012,133,17207,1512
11/08/2012,134,19286,1474
18/08/2012,135,20034,1619
25/08/2012,136,18117,1557
01/09/2012,136,19321,1683
08/09/2012,139,22344,1708
15/09/2012,140,21205,1667
22/09/2012,142,22146,1779
29/09/2012,145,20951,1724
06/10/2012,147,20996,1845
13/10/2012,147,21149,1883
20/10/2012,146,20992,1815
27/10/2012,149,19039,1852
03/11/2012,149,21764,1813
10/11/2012,149,20002,1797
17/11/2012,150,19617,1899
24/11/2012,149,18925,1811
01/12/2012,136,15501,1639
08/12/2012,143,15680,1708
15/12/2012,152,15326,1815
22/12/2012,151,13724,1748
29/12/2012,150,14986,1660
05/01/2013,152,24087,1839
12/01/2013,154,25131,1899
19/01/2013,115,8721,1295
26/01/2013,105,11891,1196
02/02/2013,158,22479,1934
09/02/2013,160,22199,1923
16/02/2013,164,24203,1981
23/02/2013,167,22223,1995
02/03/2013,169,24465,2160
09/03/2013,171,22981,2098
16/03/2013,174,20205,2221
23/03/2013,151,11362,1738
30/03/2013,176,24511,2100
06/04/2013,178,25147,2191
13/04/2013,183,27724,2268
20/04/2013,185,29956,2255
27/04/2013,189,31139,2456
04/05/2013,190,31840,2484
11/05/2013,191,29768,2576
18/05/2013,194,29402,2522
25/05/2013,191,29289,2472
01/06/2013,196,31563,2580
08/06/2013,192,31557,2595
15/06/2013,197,32419,2571
22/06/2013,196,29659,2536
29/06/2013,196,31203,2448
06/07/2013,196,31174,2558
13/07/2013,195,28728,2587
20/07/2013,202,29045,2675
27/07/2013,201,30788,2657
03/08/2013,204,31405,2719
10/08/2013,204,33033,2657
17/08/2013,205,33591,2631
24/08/2013,206,29354,2606
31/08/2013,210,35559,2825
07/09/2013,211,33957,2998
14/09/2013,213,31077,2816
21/09/2013,216,34118,2816
28/09/2013,219,34913,3007
05/10/2013,221,35273,3102
12/10/2013,225,34016,3056
19/10/2013,228,34771,3132
26/10/2013,227,34564,3096
02/11/2013,219,36546,2963
09/11/2013,229,36459,3156
16/11/2013,234,37409,3336
23/11/2013,234,36468,3215
30/11/2013,235,35036,3220
07/12/2013,234,30761,3143
14/12/2013,236,31182,3209
21/12/2013,233,29411,3145
28/12/2013,220,29861,2684
04/01/2014,224,30846,3037
11/01/2014,219,42205,3020
18/01/2014,229,43791,3171
25/01/2014,232,42937,3272
01/02/2014,223,37979,3163
08/02/2014,218,35989,3039
15/02/2014,201,24518,2636
22/02/2014,234,39779,3149
01/03/2014,241,39703,3454
08/03/2014,243,43020,3387
15/03/2014,243,44990,3442
22/03/2014,246,44180,3610
29/03/2014,246,45774,3511
05/04/2014,251,43264,3704
12/04/2014,250,45880,3559
19/04/2014,253,51071,3551
26/04/2014,254,44979,3666
03/05/2014,251,51547,3720
10/05/2014,257,43527,3833
17/05/2014,257,50255,3726
24/05/2014,256,39203,3626
31/05/2014,259,49623,3757
07/06/2014,258,42503,3758
14/06/2014,257,47593,3685
21/06/2014,261,46937,3796
28/06/2014,259,45015,3734
05/07/2014,258,40112,3643
12/07/2014,253,43803,3722
19/07/2014,264,38510,3758
26/07/2014,269,45622,3806
02/08/2014,269,44240,3804
09/08/2014,272,47583,3884
16/08/2014,273,48292,3840
23/08/2014,277,48606,3885
30/08/2014,276,50897,4108
06/09/2014,280,49825,4317
13/09/2014,281,51429,4193
20/09/2014,282,48284,4230
27/09/2014,284,51011,4487
04/10/2014,287,47449,4440
11/10/2014,290,49229,4441
18/10/2014,295,52206,4563
25/10/2014,296,51779,4417
01/11/2014,288,53637,4415
08/11/2014,297,51607,4402
15/11/2014,295,51743,4530
22/11/2014,299,48831,4426
29/11/2014,300,48667,4394
06/12/2014,295,40136,4461
13/12/2014,264,35042,3935
20/12/2014,299,44697,4542
27/12/2014,254,30732,3405
03/01/2015,296,49252,4590
10/01/2015,281,49995,4408
17/01/2015,248,49924,4033
24/01/2015,266,55541,4191
31/01/2015,249,41885,3990
07/02/2015,296,55031,4770
14/02/2015,307,58441,4840
21/02/2015,300,56500,4652
28/02/2015,309,57267,5055
07/03/2015,309,60732,5172
14/03/2015,309,61755,4968
21/03/2015,314,60381,5081
28/03/2015,315,56552,5137
04/04/2015,314,63857,5149
11/04/2015,320,58718,5096
18/04/2015,322,68839,5205
25/04/2015,322,63482,5282
02/05/2015,320,67896,5462
09/05/2015,327,63315,5353
16/05/2015,322,68503,5380
23/05/2015,319,68594,5181
30/05/2015,327,68847,5456
06/06/2015,325,69488,5623
13/06/2015,327,59699,5502
20/06/2015,326,63845,5513
27/06/2015,333,67205,5606
04/07/2015,333,59686,5675
11/07/2015,332,63591,5627
18/07/2015,341,66227,5874
25/07/2015,336,62530,5653
01/08/2015,340,65337,5904
08/08/2015,341,66844,5766
15/08/2015,343,66076,5721
22/08/2015,338,66251,5614
29/08/2015,340,67384,5720
05/09/2015,341,67546,6164
12/09/2015,346,60384,6121
19/09/2015,347,66373,5982
26/09/2015,349,66955,6348
03/10/2015,353,70334,6493
10/10/2015,358,70751,6413
17/10/2015,358,70410,6370
24/10/2015,364,66379,6317
31/10/2015,365,76488,6635
07/11/2015,355,55386,6234
14/11/2015,369,61971,6379
21/11/2015,354,52493,6032
28/11/2015,373,60348,6358
05/12/2015,352,48145,6077
12/12/2015,367,48649,6159
19/12/2015,371,58222,6345
26/12/2015,335,45103,5113
02/01/2016,365,61961,6329
09/01/2016,354,77760,6256
16/01/2016,295,61776,5223
23/01/2016,371,82870,6534
30/01/2016,364,73178,6547
06/02/2016,376,68760,6783
13/02/2016,378,70839,6729
20/02/2016,380,74337,6574
27/02/2016,381,74993,6901
05/03/2016,376,69265,6662
12/03/2016,378,75539,6811
19/03/2016,389,74799,7002
26/03/2016,388,80183,6855
02/04/2016,391,75348,7079
09/04/2016,393,79297,7057
16/04/2016,388,80931,7216
23/04/2016,393,87645,6997
30/04/2016,389,88218,7195
07/05/2016,390,93064,7521
14/05/2016,392,93215,7414
21/05/2016,393,86858,7406
28/05/2016,389,88062,7181
04/06/2016,390,86806,7397
11/06/2016,391,85772,7166
18/06/2016,390,82168,7274
25/06/2016,387,78752,7117
02/07/2016,392,79914,7454
09/07/2016,389,75745,7048
16/07/2016,392,79079,7070
23/07/2016,396,81695,7166
30/07/2016,404,84253,7311
06/08/2016,399,83060,7532
13/08/2016,400,84200,7289
20/08/2016,403,76992,7264
27/08/2016,404,90214,7712
03/09/2016,401,91263,7776
10/09/2016,405,80444,7710
17/09/2016,407,86944,7611
24/09/2016,403,86165,7690
01/10/2016,410,82449,8004
08/10/2016,415,88877,7955
15/10/2016,417,86853,8008
22/10/2016,421,91617,7865
29/10/2016,422,91904,8124
05/11/2016,398,91433,8061
12/11/2016,424,68956,7868
19/11/2016,406,78467,7609
26/11/2016,410,77271,7922
03/12/2016,425,74164,8090
10/12/2016,429,72630,7940
17/12/2016,432,74155,8187
24/12/2016,422,101420,8187
31/12/2016,429,95033,8059
07/01/2017,434,110814,8759
14/01/2017,363,87716,7291
21/01/2017,425,107036,8344
28/01/2017,438,98576,8659
04/02/2017,430,99516,8763
11/02/2017,439,87647,8624
18/02/2017,441,108989,8785
25/02/2017,431,97195,8630
04/03/2017,437,99931,9239
11/03/2017,439,107958,9023
18/03/2017,445,99681,9133
25/03/2017,443,110608,8906
01/04/2017,444,105016,9321
08/04/2017,447,109888,9127
15/04/2017,440,121340,9072
22/04/2017,446,117896,9274
29/04/2017,444,121309,9438
06/05/2017,447,123606,9949
13/05/2017,439,118174,9249
20/05/2017,446,122041,9391
27/05/2017,437,104049,9242
03/06/2017,442,116385,9699
10/06/2017,435,97972,8843
17/06/2017,436,106344,9042
24/06/2017,431,98470,8974
01/07/2017,439,100082,9319
08/07/2017,432,96586,8959
15/07/2017,444,104432,9243
22/07/2017,445,100781,9077
29/07/2017,457,104973,9316
05/08/2017,447,104202,9244
12/08/2017,454,106189,9185
19/08/2017,455,110059,9503
26/08/2017,454,109981,9365
02/09/2017,457,113500,9950
09/09/2017,451,104769,9618
16/09/2017,457,106214,9615
23/09/2017,459,108239,9747
30/09/2017,459,106920,9743
07/10/2017,469,111363,10501
14/10/2017,470,112245,9974
21/10/2017,449,100706,9381
28/10/2017,472,113714,10057
04/11/2017,450,99470,9939
11/11/2017,476,104273,9908
18/11/2017,478,110300,10098
25/11/2017,426,89065,9111
02/12/2017,465,86777,9707
09/12/2017,392,65689,7928
16/12/2017,339,58948,6955
23/12/2017,487,110682,10208
30/12/2017,409,81754,8112
06/01/2018,454,119931,9869
13/01/2018,488,132623,10523
20/01/2018,388,91277,8231
27/01/2018,486,118971,10391
03/02/2018,489,112135,10517
10/02/2018,474,105514,9739
17/02/2018,492,119931,10383
24/02/2018,501,113472,10612
03/03/2018,97,14624,1914
10/03/2018,493,101021,10256
17/03/2018,477,81918,9798
24/03/2018,502,110179,10370
31/03/2018,488,104584,10171
07/04/2018,496,108512,10465
14/04/2018,498,122918,10493
21/04/2018,515,132679,10770
28/04/2018,518,125515,11195
05/05/2018,521,140059,11201
12/05/2018,520,134095,11134
19/05/2018,517,130847,11092
26/05/2018,510,125048,10783
02/06/2018,520,129799,11409
09/06/2018,513,135321,11291
16/06/2018,508,124371,10806
23/06/2018,513,126195,10874
30/06/2018,520,119120,11003
07/07/2018,507,113238,10902
14/07/2018,515,119075,10783
21/07/2018,523,123250,11166
28/07/2018,532,110001,11208
04/08/2018,526,119188,11132
11/08/2018,539,123586,11096
18/08/2018,544,126740,11300
25/08/2018,550,127332,11499
01/09/2018,546,132740,12094
08/09/2018,544,124359,11790
15/09/2018,554,129608,12084
22/09/2018,546,122248,11726
29/09/2018,557,128960,12271
06/10/2018,558,116824,12274
13/10/2018,529,108463,11499
20/10/2018,563,132886,12044
27/10/2018,568,127195,12100
03/11/2018,544,133230,12083
10/11/2018,567,131446,12154
17/11/2018,574,135788,12467
24/11/2018,574,121085,12351
01/12/2018,571,93288,12303
08/12/2018,568,102372,11836
15/12/2018,566,88714,11679
22/12/2018,578,126706,12213
29/12/2018,577,134636,11930
05/01/2019,584,168443,13333
12/01/2019,585,180749,13334
19/01/2019,574,155874,12821
26/01/2019,585,160651,13133
02/02/2019,336,73918,7550
09/02/2019,537,124397,11979
16/02/2019,591,156266,13162
23/02/2019,597,160476,13249
02/03/2019,604,158640,13699
09/03/2019,594,143081,13107
16/03/2019,557,118890,12374
23/03/2019,600,155340,13303
30/03/2019,604,165632,13658
06/04/2019,601,149185,13651
13/04/2019,610,157622,13594
20/04/2019,607,179732,13518
27/04/2019,576,127233,12938
04/05/2019,608,167816,14129
11/05/2019,606,157846,13692
18/05/2019,608,154674,13720
25/05/2019,604,160986,13569
01/06/2019,615,168904,14165
08/06/2019,599,125872,13131
15/06/2019,598,148063,13101
22/06/2019,604,153724,13195
29/06/2019,604,143188,13666
06/07/2019,601,144081,13518
13/07/2019,600,153057,13268
20/07/2019,610,143466,13384
27/07/2019,621,130825,13564
03/08/2019,620,156862,13838
10/08/2019,572,128744,12457
17/08/2019,633,153592,13744
24/08/2019,629,157307,13728
31/08/2019,633,163381,14554
07/09/2019,628,157289,14504
14/09/2019,638,161294,14411
21/09/2019,644,158151,14271
28/09/2019,636,140915,14229
05/10/2019,645,149543,14893
12/10/2019,649,138672,14404
19/10/2019,648,136135,14253
26/10/2019,627,101895,13346
02/11/2019,579,88754,12008
09/11/2019,612,136027,13540
16/11/2019,641,139030,14057
23/11/2019,656,128476,14212
30/11/2019,590,116783,12795
07/12/2019,669,124086,14567
14/12/2019,648,108630,13673
21/12/2019,615,116760,13111
28/12/2019,650,147610,13630
04/01/2020,659,194392,15379
